2026.04.13 18:31:03 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.04.13 18:31:17 INFO  running 'C:\schedule\ssu_schedule-main\android\gradlew.bat --stacktrace --console=plain --init-script C:\Users\Furia\AppData\Local\Temp\metals10188906266674456213\init-script.gradle bloopInstall'
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Welcome to Gradle 8.12!
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Here are the highlights of this release:
2026.04.13 18:31:18 INFO   - Enhanced error and warning reporting with the Problems API
2026.04.13 18:31:18 INFO   - File-system watching support on Alpine Linux
2026.04.13 18:31:18 INFO   - Build and test Swift 6 libraries and apps
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  For more details see https://docs.gradle.org/8.12/release-notes.html
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Starting a Gradle Daemon, 3 busy and 1 incompatible Daemons could not be reused, use --status for details
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 INFO  [Incubating] Problems report is available at: file:///C:/schedule/ssu_schedule-main/android/build/reports/problems/problems-report.html
2026.04.13 18:31:36 ERROR FAILURE: Build failed with an exception.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * What went wrong:
2026.04.13 18:31:36 ERROR Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR   Required by:
2026.04.13 18:31:36 ERROR       unspecified:unspecified:unspecified
2026.04.13 18:31:36 ERROR    > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR       > Could not get resource 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR          > Could not GET 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR             > Обычно - это временная ошибка, возникающая во время разрешения имени узла, и означающая, что локальный сервер не получил ответа от полномочного сервера (repo.maven.apache.org)
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Try:
2026.04.13 18:31:36 ERROR > Run with --info or --debug option to get more log output.
2026.04.13 18:31:36 ERROR > Run with --scan to get full insights.
2026.04.13 18:31:36 ERROR > Get more help at https://help.gradle.org.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Exception is:
2026.04.13 18:31:36 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:68)
2026.04.13 19:35:37 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 19:35:37 INFO  empty definition using pc, found symbol in pc: R/id#widget_title# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_19-35-37-451.md")
2026.04.13 19:35:36 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:36 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:36 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:36 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:36 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:36 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:36 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:36 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 INFO  empty definition using pc, found symbol in pc: R/id# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-54-00-231.md")
2026.04.13 19:35:36 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 INFO  empty definition using pc, found symbol in pc: R/id#widget_lessons# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-54-00-265.md")
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:38 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:38 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:36:00 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:36:00 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:36:17 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:36:17 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
апр. 13, 2026 7:37:01 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 19:38:07 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:38:07 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
апр. 13, 2026 7:42:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:52:02 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:57:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 8:02:01 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 23:03:28 INFO  Shutting down server
2026.04.13 23:03:28 INFO  Memory monitor stopped
2026.04.13 23:03:28 INFO  shutting down Metals
2026.04.13 23:03:28 INFO  Exiting server
